대여일자,대여구분코드,사용자수,이용건수
2023-01-23,일일권(회원),4705,5634
2023-01-23,정기권,18088,24473
2023-01-24,단체권,14,26
2023-01-24,일일권(비회원),52,59
2023-01-24,일일권(회원),1420,1558
2023-01-24,정기권,11026,13622
2023-01-25,단체권,19,42
2023-01-25,일일권(비회원),66,72
2023-01-25,일일권(회원),2176,2441
2023-01-25,정기권,23746,35773
2023-01-26,단체권,22,51
2023-01-26,일일권(비회원),44,49
2023-01-26,일일권(회원),1543,1713
2023-01-26,정기권,16532,22526
2023-01-27,단체권,19,37
2023-01-27,일일권(비회원),76,86
2023-01-27,일일권(회원),2421,2739
2023-01-27,정기권,24499,37358
2023-01-28,단체권,72,155
2023-01-28,일일권(비회원),160,198
2023-01-28,일일권(회원),3699,4418
2023-01-28,정기권,21789,31118
2023-01-29,단체권,201,461
2023-01-29,일일권(비회원),210,272
2023-01-29,일일권(회원),5060,6269
2023-01-29,정기권,22052,31343
2023-01-30,단체권,84,166
2023-01-30,일일권(비회원),172,212
2023-01-30,일일권(회원),5027,6180
2023-01-30,정기권,34530,59053
2023-01-31,단체권,129,259
2023-01-31,일일권(비회원),212,287
2023-01-31,일일권(회원),6054,7605
2023-01-31,정기권,37395,66677
2023-02-01,단체권,108,247
2023-02-01,일일권(비회원),224,276
2023-02-01,일일권(회원),5589,6900
2023-02-01,정기권,36968,65051
2023-02-02,단체권,122,255
2023-02-02,일일권(비회원),194,247
2023-02-02,일일권(회원),5208,6367
2023-02-02,정기권,36422,63882
2023-02-03,단체권,116,237
2023-02-03,일일권(비회원),227,279
2023-02-03,일일권(회원),5997,7533
2023-02-03,정기권,36894,64639
2023-02-04,단체권,283,635
2023-02-04,일일권(비회원),327,450
2023-02-04,일일권(회원),7707,10156
2023-02-04,정기권,29770,46696
2023-02-05,단체권,383,839
2023-02-05,일일권(비회원),379,626
2023-02-05,일일권(회원),8240,11415
2023-02-05,정기권,26890,40926
2023-02-06,단체권,206,430
2023-02-06,일일권(비회원),276,370
2023-02-06,일일권(회원),6934,9095
2023-02-06,정기권,39047,71409
2023-02-07,단체권,159,352
2023-02-07,일일권(비회원),295,404
2023-02-07,일일권(회원),7403,9710
2023-02-07,정기권,40850,76059
2023-02-08,단체권,170,348
2023-02-08,일일권(비회원),321,405
2023-02-08,일일권(회원),7566,9955
2023-02-08,정기권,40724,76137
2023-02-09,단체권,206,416
2023-02-09,일일권(비회원),362,530
2023-02-09,일일권(회원),7998,10751
2023-02-09,정기권,41351,77913
2023-02-10,단체권,183,403
2023-02-10,일일권(비회원),271,338
2023-02-10,일일권(회원),6825,8801
2023-02-10,정기권,34892,59301
2023-02-11,단체권,470,1033
2023-02-11,일일권(비회원),462,733
2023-02-11,일일권(회원),10433,14926
2023-02-11,정기권,32842,53930
2023-02-12,단체권,493,1126
2023-02-12,일일권(비회원),490,818
2023-02-12,일일권(회원),9830,13868
2023-02-12,정기권,28706,44879
2023-02-13,단체권,186,394
2023-02-13,일일권(비회원),355,511
2023-02-13,일일권(회원),8218,11139
2023-02-13,정기권,41868,79905
2023-02-14,단체권,195,413
2023-02-14,일일권(비회원),335,428
2023-02-14,일일권(회원),7699,10188
2023-02-14,정기권,41914,78937
2023-02-15,단체권,227,491
2023-02-15,일일권(비회원),383,550
2023-02-15,일일권(회원),8273,11114
2023-02-15,정기권,43080,82505
2023-02-16,단체권,163,336
2023-02-16,일일권(비회원),281,377
2023-02-16,일일권(회원),7229,9452
2023-02-16,정기권,41194,77227
2023-02-17,단체권,232,507
2023-02-17,일일권(비회원),437,616
2023-02-17,일일권(회원),9060,12661
2023-02-17,정기권,42815,81686
2023-02-18,단체권,426,944
2023-02-18,일일권(비회원),466,707
2023-02-18,일일권(회원),10205,14677
2023-02-18,정기권,33303,56090
2023-02-19,단체권,468,1029
2023-02-19,일일권(비회원),483,669
2023-02-19,일일권(회원),9308,12968
2023-02-19,정기권,27691,42933
2023-02-20,단체권,114,218
2023-02-20,일일권(비회원),235,303
2023-02-20,일일권(회원),5758,7283
2023-02-20,정기권,37788,67919
2023-02-21,단체권,146,308
2023-02-21,일일권(비회원),288,378
2023-02-21,일일권(회원),6224,7901
2023-02-21,정기권,39608,72996
2023-02-22,단체권,213,464
2023-02-22,일일권(비회원),343,456
2023-02-22,일일권(회원),7759,10209
2023-02-22,정기권,41918,79191
2023-02-23,단체권,200,426
2023-02-23,일일권(비회원),376,535
2023-02-23,일일권(회원),8308,11216
2023-02-23,정기권,42813,82539
2023-02-24,단체권,200,417
2023-02-24,일일권(비회원),381,518
2023-02-24,일일권(회원),8591,11682
2023-02-24,정기권,42060,79968
2023-02-25,단체권,431,973
2023-02-25,일일권(비회원),429,603
2023-02-25,일일권(회원),9294,12956
2023-02-25,정기권,32680,53488
2023-02-26,단체권,631,1480
2023-02-26,일일권(비회원),538,854
2023-02-26,일일권(회원),11064,16120
2023-02-26,정기권,30293,48403
2023-02-27,단체권,284,592
2023-02-27,일일권(비회원),409,615
2023-02-27,일일권(회원),9278,13095
2023-02-27,정기권,42995,83589
2023-02-28,단체권,250,547
2023-02-28,일일권(비회원),461,643
2023-02-28,일일권(회원),9744,13869
2023-02-28,정기권,44150,87136
2023-03-01,단체권,679,1599
2023-03-01,일일권(비회원),588,921
2023-03-01,일일권(회원),11986,17820
2023-03-01,정기권,34884,59297
2023-03-02,단체권,78,148
2023-03-02,일일권(비회원),334,416
2023-03-02,일일권(회원),7524,10045
2023-03-02,정기권,43394,84838
2023-03-03,단체권,26,45
2023-03-03,일일권(비회원),401,534
2023-03-03,일일권(회원),9585,13636
2023-03-03,정기권,45947,92998
2023-03-04,단체권,76,174
2023-03-04,일일권(비회원),733,1261
2023-03-04,일일권(회원),15242,25145
2023-03-04,정기권,38949,70705
2023-03-05,단체권,126,257
2023-03-05,일일권(비회원),782,1448
2023-03-05,일일권(회원),16934,29154
2023-03-05,정기권,36354,64278
2023-03-06,단체권,22,47
2023-03-06,일일권(비회원),504,690
2023-03-06,일일권(회원),10973,16355
2023-03-06,정기권,48876,104310
2023-03-07,단체권,18,31
2023-03-07,일일권(비회원),602,840
2023-03-07,일일권(회원),11970,18345
2023-03-07,정기권,51449,113276
2023-03-08,단체권,4,6
2023-03-08,일일권(비회원),498,700
2023-03-08,일일권(회원),10883,16296
2023-03-08,정기권,50527,109424
2023-03-09,단체권,2,3
2023-03-09,일일권(비회원),369,489
2023-03-09,일일권(회원),9293,13055
2023-03-09,정기권,46832,95751
2023-03-10,단체권,4,5
2023-03-10,일일권(비회원),659,1154
2023-03-10,일일권(회원),14326,24093
2023-03-10,정기권,51722,113569
2023-03-11,단체권,9,14
2023-03-11,일일권(비회원),1042,2462
2023-03-11,일일권(회원),20779,40933
2023-03-11,정기권,43767,86156
2023-03-12,단체권,1,2
2023-03-12,일일권(비회원),322,440
2023-03-12,일일권(회원),6638,9052
2023-03-12,정기권,21626,31425
2023-03-13,단체권,1,1
2023-03-13,일일권(비회원),386,488
2023-03-13,일일권(회원),7741,10345
2023-03-13,정기권,45700,92932
2023-03-14,단체권,3,3
2023-03-14,일일권(비회원),517,728
2023-03-14,일일권(회원),11118,16499
2023-03-14,정기권,51484,112788
2023-03-15,일일권(비회원),463,624
2023-03-15,일일권(회원),9686,13773
2023-03-15,정기권,50165,108619
2023-03-16,일일권(비회원),418,550
2023-03-16,일일권(회원),9052,12581
2023-03-16,정기권,49500,105419
2023-03-17,일일권(비회원),532,742
2023-03-17,일일권(회원),11772,17849
2023-03-17,정기권,50617,109511
2023-03-18,일일권(비회원),879,1708
2023-03-18,일일권(회원),17832,31213
2023-03-18,정기권,42550,81690
2023-03-19,단체권,1,1
2023-03-19,일일권(비회원),929,1851
2023-03-19,일일권(회원),19134,34914
2023-03-19,정기권,39501,73861
2023-03-20,일일권(비회원),552,872
2023-03-20,일일권(회원),11450,17418
2023-03-20,정기권,51217,113299
2023-03-21,일일권(비회원),649,1093
2023-03-21,일일권(회원),13642,22278
2023-03-21,정기권,54958,127060
2023-03-22,일일권(비회원),673,1100
2023-03-22,일일권(회원),14063,23582
2023-03-22,정기권,55576,129867
2023-03-23,일일권(비회원),699,1138
2023-03-23,일일권(회원),13759,22527
2023-03-23,정기권,54037,123089
2023-03-24,일일권(비회원),720,1186
2023-03-24,일일권(회원),14246,23220
2023-03-24,정기권,54950,124626
2023-03-25,일일권(비회원),1030,2342
2023-03-25,일일권(회원),20901,40324
2023-03-25,정기권,46583,94293
2023-03-26,일일권(비회원),996,2196
2023-03-26,일일권(회원),21420,39860
2023-03-26,정기권,41608,79231
2023-03-27,일일권(비회원),578,869
2023-03-27,일일권(회원),11757,17653
2023-03-27,정기권,53146,119462
2023-03-28,일일권(비회원),661,1126
2023-03-28,일일권(회원),13128,20968
2023-03-28,정기권,55962,129754
2023-03-29,일일권(비회원),680,1173
2023-03-29,일일권(회원),14553,24044
2023-03-29,정기권,57517,136176
2023-03-30,일일권(비회원),809,1436
2023-03-30,일일권(회원),15849,27153
2023-03-30,정기권,58035,138842
2023-03-31,일일권(비회원),925,1892
2023-03-31,일일권(회원),18217,33932
2023-03-31,정기권,58021,138065
2023-04-01,일일권(비회원),1381,4129
2023-04-01,일일권(회원),26763,61024
2023-04-01,정기권,49633,106824
2023-04-02,일일권(비회원),1411,4042
2023-04-02,일일권(회원),29082,67747
2023-04-02,정기권,47160,100626
2023-04-03,일일권(비회원),906,1852
2023-04-03,일일권(회원),17895,33483
2023-04-03,정기권,58663,145938
2023-04-04,일일권(비회원),589,911
2023-04-04,일일권(회원),11912,17603
2023-04-04,정기권,53362,118344
2023-04-05,일일권(비회원),73,83
2023-04-05,일일권(회원),1554,1681
2023-04-05,정기권,16311,21339
2023-04-06,일일권(비회원),217,271
2023-04-06,일일권(회원),4288,5116
2023-04-06,정기권,33772,56755
2023-04-07,일일권(비회원),622,1007
2023-04-07,일일권(회원),12778,19653
2023-04-07,정기권,53722,119979
2023-04-08,일일권(비회원),943,2036
2023-04-08,일일권(회원),19451,35282
2023-04-08,정기권,46737,94663
2023-04-09,단체권,2,2
2023-04-09,일일권(비회원),1073,2240
2023-04-09,일일권(회원),21843,41643
2023-04-09,정기권,44327,87446
2023-04-10,일일권(비회원),700,1156
2023-04-10,일일권(회원),14337,22960
2023-04-10,정기권,58008,139001
2023-04-11,일일권(비회원),354,439
2023-04-11,일일권(회원),7463,9837
2023-04-11,정기권,46957,95077
2023-04-12,일일권(비회원),577,776
2023-04-12,일일권(회원),11294,16557
2023-04-12,정기권,55341,126283
2023-04-13,일일권(비회원),624,883
2023-04-13,일일권(회원),11937,17995
2023-04-13,정기권,55985,130100
2023-04-14,일일권(비회원),860,1426
2023-04-14,일일권(회원),15742,26554
2023-04-14,정기권,58444,139806
2023-04-15,일일권(비회원),815,1336
2023-04-15,일일권(회원),14173,22708
2023-04-15,정기권,40081,73261
2023-04-16,일일권(비회원),841,1565
2023-04-16,일일권(회원),17296,29500
2023-04-16,정기권,42178,81121
2023-04-17,일일권(비회원),629,1003
2023-04-17,일일권(회원),13325,20581
2023-04-17,정기권,58518,139306
2023-04-18,일일권(비회원),525,701
2023-04-18,일일권(회원),10557,15034
2023-04-18,정기권,46258,90328
2023-04-19,일일권(비회원),801,1298
2023-04-19,일일권(회원),16419,27783
2023-04-19,정기권,61213,151665
2023-04-20,일일권(비회원),634,897
2023-04-20,일일권(회원),12735,19518
2023-04-20,정기권,56087,130377
2023-04-21,일일권(비회원),829,1397
2023-04-21,일일권(회원),16871,29082
2023-04-21,정기권,60170,147470
2023-04-22,일일권(비회원),1115,2437
2023-04-22,일일권(회원),22348,44807
2023-04-22,정기권,51254,110778
2023-04-23,일일권(비회원),1073,2261
2023-04-23,일일권(회원),21885,42024
2023-04-23,정기권,46661,96159
2023-04-24,일일권(비회원),724,1090
2023-04-24,일일권(회원),14196,22878
2023-04-24,정기권,59641,146655
2023-04-25,일일권(비회원),320,387
2023-04-25,일일권(회원),6229,7937
2023-04-25,정기권,41629,79881
2023-04-26,일일권(비회원),603,829
2023-04-26,일일권(회원),12045,18031
2023-04-26,정기권,57353,134702
2023-04-27,일일권(비회원),740,1251
2023-04-27,일일권(회원),15292,25377
2023-04-27,정기권,60383,147891
2023-04-28,단체권,1,1
2023-04-28,일일권(비회원),798,1405
2023-04-28,일일권(회원),15799,26609
2023-04-28,정기권,58416,137714
2023-04-29,일일권(비회원),424,612
2023-04-29,일일권(회원),7229,9671
2023-04-29,정기권,27027,41045
2023-04-30,일일권(비회원),976,2082
2023-04-30,일일권(회원),18659,32754
2023-04-30,정기권,41979,78285
2023-05-01,일일권(비회원),1078,2443
2023-05-01,일일권(회원),22300,44589
2023-05-01,정기권,53687,122130
2023-05-02,일일권(비회원),825,1545
2023-05-02,일일권(회원),15705,26706
2023-05-02,정기권,61357,153104
2023-05-03,일일권(비회원),891,1725
2023-05-03,일일권(회원),16906,29359
2023-05-03,정기권,63051,160613
2023-05-04,일일권(비회원),871,1586
2023-05-04,일일권(회원),15762,26402
2023-05-04,정기권,60683,149958
2023-05-05,일일권(비회원),123,145
2023-05-05,일일권(회원),2254,2599
2023-05-05,정기권,10607,12838
2023-05-06,일일권(비회원),329,443
2023-05-06,일일권(회원),5843,7694
2023-05-06,정기권,21201,29971
2023-05-07,일일권(비회원),976,1922
2023-05-07,일일권(회원),19098,33769
2023-05-07,정기권,44324,87057
2023-05-08,일일권(비회원),754,1295
2023-05-08,일일권(회원),15262,24800
2023-05-08,정기권,61211,152554
2023-05-09,일일권(비회원),747,1246
2023-05-09,일일권(회원),15462,25562
2023-05-09,정기권,62843,159561
2023-05-10,일일권(비회원),830,1396
2023-05-10,일일권(회원),15857,26586
2023-05-10,정기권,62842,160835
2023-05-11,일일권(비회원),782,1315
2023-05-11,일일권(회원),16028,27277
2023-05-11,정기권,62664,160070
2023-05-12,일일권(비회원),922,1818
2023-05-12,일일권(회원),18143,32726
2023-05-12,정기권,62658,156748
2023-05-13,일일권(비회원),1203,2959
2023-05-13,일일권(회원),23321,46983
2023-05-13,정기권,52623,114587
2023-05-14,단체권,2,2
2023-05-14,일일권(비회원),1160,2894
2023-05-14,일일권(회원),24972,51802
2023-05-14,정기권,49785,105139
2023-05-15,일일권(비회원),866,1514
2023-05-15,일일권(회원),16651,28519
2023-05-15,정기권,63819,161076
2023-05-16,일일권(비회원),816,1349
2023-05-16,일일권(회원),16022,26682
2023-05-16,정기권,64873,163681
2023-05-17,일일권(비회원),808,1413
2023-05-17,일일권(회원),16163,26900
2023-05-17,정기권,65021,165210
2023-05-18,일일권(비회원),685,1115
2023-05-18,일일권(회원),14246,22572
2023-05-18,정기권,62412,151545
2023-05-19,일일권(비회원),969,1820
2023-05-19,일일권(회원),18736,33977
2023-05-19,정기권,65136,164250
2023-05-20,일일권(비회원),1193,2876
2023-05-20,일일권(회원),24045,48864
2023-05-20,정기권,54151,118459
2023-05-21,일일권(비회원),1066,2406
2023-05-21,일일권(회원),22453,43472
2023-05-21,정기권,48784,100783
2023-05-22,일일권(비회원),761,1222
2023-05-22,일일권(회원),14592,23632
2023-05-22,정기권,63120,153978
2023-05-23,일일권(비회원),810,1373
2023-05-23,일일권(회원),16127,27057
2023-05-23,정기권,66781,170661
2023-05-24,일일권(비회원),830,1361
2023-05-24,일일권(회원),16020,26697
2023-05-24,정기권,66823,169646
2023-05-25,일일권(비회원),826,1336
2023-05-25,일일권(회원),15950,26630
2023-05-25,정기권,66354,166937
2023-05-26,일일권(비회원),935,1690
2023-05-26,일일권(회원),17918,30929
2023-05-26,정기권,65276,162812
2023-05-27,일일권(비회원),276,352
2023-05-27,일일권(회원),5141,6643
2023-05-27,정기권,18668,24645
2023-05-28,일일권(비회원),34,36
2023-05-28,일일권(회원),573,616
2023-05-28,정기권,3874,4340
2023-05-29,일일권(비회원),988,2023
2023-05-29,일일권(회원),20098,36228
2023-05-29,정기권,49965,103824
2023-05-30,일일권(비회원),746,1201
2023-05-30,일일권(회원),15018,23950
2023-05-30,정기권,65645,163464
2023-05-31,일일권(비회원),745,1190
2023-05-31,일일권(회원),15831,25891
2023-05-31,정기권,67034,169240
2023-06-01,일일권(비회원),859,1437
2023-06-01,일일권(회원),16085,26940
2023-06-01,정기권,67447,170780
2023-06-02,일일권(비회원),904,1641
2023-06-02,일일권(회원),17821,31028
2023-06-02,정기권,67379,169330
2023-06-03,단체권,1,1
2023-06-03,일일권(비회원),1198,2859
2023-06-03,일일권(회원),23155,46592
2023-06-03,정기권,55183,121311
2023-06-04,일일권(비회원),1205,2891
2023-06-04,일일권(회원),23011,45847
2023-06-04,정기권,50815,106637
2023-06-05,일일권(비회원),1009,1952
2023-06-05,일일권(회원),19217,34678
2023-06-05,정기권,64565,157673
2023-06-06,일일권(비회원),1198,2638
2023-06-06,일일권(회원),23171,45703
2023-06-06,정기권,54349,119024
2023-06-07,일일권(비회원),825,1341
2023-06-07,일일권(회원),15064,24597
2023-06-07,정기권,67836,170646
2023-06-08,일일권(비회원),633,912
2023-06-08,일일권(회원),12539,18794
2023-06-08,정기권,63450,149479
2023-06-09,일일권(비회원),868,1511
2023-06-09,일일권(회원),16404,27648
2023-06-09,정기권,66498,163924
2023-06-10,일일권(비회원),1009,1947
2023-06-10,일일권(회원),18093,31472
2023-06-10,정기권,52727,108501
2023-06-11,일일권(비회원),984,1927
2023-06-11,일일권(회원),19230,34216
2023-06-11,정기권,47877,95127
2023-06-12,일일권(비회원),781,1292
2023-06-12,일일권(회원),14177,22463
2023-06-12,정기권,65539,159611
2023-06-13,일일권(비회원),861,1398
2023-06-13,일일권(회원),15826,26099
2023-06-13,정기권,69162,176085
2023-06-14,일일권(비회원),766,1269
2023-06-14,일일권(회원),14559,23306
2023-06-14,정기권,67080,164985
2023-06-15,일일권(비회원),797,1300
2023-06-15,일일권(회원),15956,26367
2023-06-15,정기권,67918,171595
2023-06-16,일일권(비회원),887,1544
2023-06-16,일일권(회원),17270,30163
2023-06-16,정기권,67174,168694
2023-06-17,일일권(비회원),1133,2428
2023-06-17,일일권(회원),21452,40922
2023-06-17,정기권,55569,121529
2023-06-18,단체권,1,1
2023-06-18,일일권(비회원),1057,2042
2023-06-18,일일권(회원),19504,35696
2023-06-18,정기권,49519,102593
2023-06-19,일일권(비회원),748,1187
2023-06-19,일일권(회원),13804,22350
2023-06-19,정기권,64657,158336
2023-06-20,일일권(비회원),639,955
2023-06-20,일일권(회원),11852,17292
2023-06-20,정기권,62676,143537
2023-06-21,일일권(비회원),387,538
2023-06-21,일일권(회원),7729,10445
2023-06-21,정기권,44511,82568
2023-06-22,일일권(비회원),841,1435
2023-06-22,일일권(회원),15581,25874
2023-06-22,정기권,67332,165071
2023-06-23,일일권(비회원),870,1576
2023-06-23,일일권(회원),17168,29881
2023-06-23,정기권,66698,165059
2023-06-24,일일권(비회원),1049,2134
2023-06-24,일일권(회원),19664,36651
2023-06-24,정기권,54529,117143
2023-06-25,일일권(비회원),1008,1943
2023-06-25,일일권(회원),18178,32712
2023-06-25,정기권,48762,98905
2023-06-26,일일권(비회원),313,397
2023-06-26,일일권(회원),4959,6156
2023-06-26,정기권,33018,52734
2023-06-27,일일권(비회원),757,1242
2023-06-27,일일권(회원),13875,21829
2023-06-27,정기권,65444,156716
2023-06-28,일일권(비회원),766,1256
2023-06-28,일일권(회원),14373,23170
2023-06-28,정기권,66413,161500
2023-06-29,일일권(비회원),182,212
2023-06-29,일일권(회원),3242,3829
2023-06-29,정기권,22714,31283
2023-06-30,일일권(비회원),715,1117
2023-06-30,일일권(회원),13207,20573
2023-06-30,정기권,60195,133559
2023-07-01,일일권(비회원),954,1891
2023-07-01,일일권(회원),17787,31123
2023-07-01,정기권,51482,105833
2023-07-02,일일권(비회원),984,1845
2023-07-02,일일권(회원),17851,31285
2023-07-02,정기권,49404,99384
2023-07-03,일일권(비회원),725,1126
2023-07-03,일일권(회원),13126,20673
2023-07-03,정기권,63124,149225
2023-07-04,일일권(비회원),299,351
2023-07-04,일일권(회원),6055,7482
2023-07-04,정기권,41843,71937
2023-07-05,일일권(비회원),761,1333
2023-07-05,일일권(회원),14444,23428
2023-07-05,정기권,63134,147176
2023-07-06,일일권(비회원),823,1427
2023-07-06,일일권(회원),14864,24317
2023-07-06,정기권,66144,159769
2023-07-07,일일권(비회원),903,1579
2023-07-07,일일권(회원),16903,29121
2023-07-07,정기권,66458,160505
2023-07-08,일일권(비회원),1048,2205
2023-07-08,일일권(회원),19879,36254
2023-07-08,정기권,54800,115963
2023-07-09,일일권(비회원),686,1122
2023-07-09,일일권(회원),11820,17946
2023-07-09,정기권,37383,62765
2023-07-10,일일권(비회원),720,1112
2023-07-10,일일권(회원),13538,21132
2023-07-10,정기권,60924,136908
2023-07-11,일일권(비회원),226,269
2023-07-11,일일권(회원),4417,5353
2023-07-11,정기권,32834,51194
2023-07-12,일일권(비회원),660,991
2023-07-12,일일권(회원),12996,19920
2023-07-12,정기권,63956,147502
2023-07-13,일일권(비회원),139,154
2023-07-13,일일권(회원),2998,3388
2023-07-13,정기권,26395,37620
2023-07-14,일일권(비회원),52,55
2023-07-14,일일권(회원),1439,1587
2023-07-14,정기권,17113,22581
2023-07-15,일일권(비회원),450,657
2023-07-15,일일권(회원),8020,10874
2023-07-15,정기권,35167,57862
2023-07-16,일일권(비회원),708,1142
2023-07-16,일일권(회원),12332,18877
2023-07-16,정기권,41429,73331
2023-07-17,일일권(비회원),627,947
2023-07-17,일일권(회원),11775,17528
2023-07-17,정기권,59024,128867
2023-07-18,일일권(비회원),514,698
2023-07-18,일일권(회원),10353,14848
2023-07-18,정기권,51831,102641
2023-07-19,일일권(비회원),688,1116
2023-07-19,일일권(회원),14235,22232
2023-07-19,정기권,64945,149873
2023-07-20,일일권(비회원),744,1151
2023-07-20,일일권(회원),14065,22019
2023-07-20,정기권,64080,146703
2023-07-21,일일권(비회원),662,1088
2023-07-21,일일권(회원),13787,21582
2023-07-21,정기권,61444,138189
2023-07-22,일일권(비회원),468,650
2023-07-22,일일권(회원),10420,14467
2023-07-22,정기권,40770,69640
2023-07-23,일일권(비회원),203,243
2023-07-23,일일권(회원),3858,4762
2023-07-23,정기권,19580,26831
2023-07-24,일일권(비회원),666,1033
2023-07-24,일일권(회원),13273,19927
2023-07-24,정기권,62488,140108
2023-07-25,일일권(비회원),558,859
2023-07-25,일일권(회원),12782,19001
2023-07-25,정기권,62301,138841
2023-07-26,일일권(비회원),562,849
2023-07-26,일일권(회원),11577,16768
2023-07-26,정기권,59406,128861
2023-07-27,일일권(비회원),642,1041
2023-07-27,일일권(회원),13169,20303
2023-07-27,정기권,61935,138547
2023-07-28,일일권(비회원),634,1023
2023-07-28,일일권(회원),13407,20609
2023-07-28,정기권,60071,131634
2023-07-29,일일권(비회원),818,1393
2023-07-29,일일권(회원),15268,25029
2023-07-29,정기권,48375,93509
2023-07-30,일일권(비회원),592,948
2023-07-30,일일권(회원),11157,16633
2023-07-30,정기권,37744,64280
2023-07-31,일일권(비회원),590,976
2023-07-31,일일권(회원),12121,18234
2023-07-31,정기권,58832,125866
2023-08-01,일일권(비회원),618,985
2023-08-01,일일권(회원),12426,18905
2023-08-01,정기권,60338,132869
2023-08-02,일일권(비회원),649,1028
2023-08-02,일일권(회원),12891,19491
2023-08-02,정기권,60360,132860
2023-08-03,일일권(비회원),629,1008
2023-08-03,일일권(회원),12419,18759
2023-08-03,정기권,59775,132477
2023-08-04,일일권(비회원),644,1006
2023-08-04,일일권(회원),12671,19314
2023-08-04,정기권,58614,127438
2023-08-05,일일권(비회원),741,1264
2023-08-05,일일권(회원),13947,22010
2023-08-05,정기권,46433,89052
2023-08-06,일일권(비회원),651,1078
2023-08-06,일일권(회원),12519,19553
2023-08-06,정기권,41743,75442
2023-08-07,일일권(비회원),539,781
2023-08-07,일일권(회원),11369,16926
2023-08-07,정기권,58654,127842
2023-08-08,일일권(비회원),596,911
2023-08-08,일일권(회원),11822,17608
2023-08-08,정기권,60413,135067
2023-08-09,일일권(비회원),607,975
2023-08-09,일일권(회원),11962,17842
2023-08-09,정기권,61718,136753
2023-08-10,일일권(비회원),42,45
2023-08-10,일일권(회원),803,879
2023-08-10,정기권,7383,8409
2023-08-11,일일권(비회원),158,188
2023-08-11,일일권(회원),4004,4691
2023-08-11,정기권,28781,42348
2023-08-12,일일권(비회원),641,1199
2023-08-12,일일권(회원),13559,20947
2023-08-12,정기권,44196,80636
2023-08-13,일일권(비회원),893,1758
2023-08-13,일일권(회원),17646,29735
2023-08-13,정기권,46549,87539
2023-08-14,일일권(비회원),741,1285
2023-08-14,일일권(회원),15160,24684
2023-08-14,정기권,60071,130380
2023-08-15,일일권(비회원),818,1515
2023-08-15,일일권(회원),17252,29592
2023-08-15,정기권,50479,100985
2023-08-16,일일권(비회원),681,1053
2023-08-16,일일권(회원),13846,21762
2023-08-16,정기권,64304,147068
2023-08-17,일일권(비회원),673,1028
2023-08-17,일일권(회원),13732,21390
2023-08-17,정기권,64846,148525
2023-08-18,일일권(비회원),686,1055
2023-08-18,일일권(회원),13417,20856
2023-08-18,정기권,62398,139783
2023-08-19,일일권(비회원),870,1633
2023-08-19,일일권(회원),17182,29148
2023-08-19,정기권,51739,103519
2023-08-20,일일권(비회원),808,1467
2023-08-20,일일권(회원),16885,28329
2023-08-20,정기권,48134,92795
2023-08-21,일일권(비회원),658,973
2023-08-21,일일권(회원),12762,19499
2023-08-21,정기권,63363,143506
2023-08-22,일일권(비회원),358,445
2023-08-22,일일권(회원),7087,9266
2023-08-22,정기권,48993,91965
2023-08-23,일일권(비회원),201,229
2023-08-23,일일권(회원),3602,4143
2023-08-23,정기권,33729,53467
2023-08-24,일일권(비회원),623,959
2023-08-24,일일권(회원),12029,17878
2023-08-24,정기권,60485,129903
2023-08-25,일일권(비회원),819,1391
2023-08-25,일일권(회원),15924,26215
2023-08-25,정기권,64538,145984
2023-08-26,일일권(비회원),986,2039
2023-08-26,일일권(회원),19589,35182
2023-08-26,정기권,54678,112203
2023-08-27,일일권(비회원),917,1749
2023-08-27,일일권(회원),18081,30706
2023-08-27,정기권,48641,93558
2023-08-28,일일권(비회원),291,365
2023-08-28,일일권(회원),6015,7514
2023-08-28,정기권,36836,59034
2023-08-29,일일권(비회원),275,337
2023-08-29,일일권(회원),5013,6172
2023-08-29,정기권,35814,57454
2023-08-30,단체권,1,1
2023-08-30,일일권(비회원),356,448
2023-08-30,일일권(회원),7253,9472
2023-08-30,정기권,47769,90816
2023-08-31,일일권(비회원),776,1414
2023-08-31,일일권(회원),16092,26654
2023-08-31,정기권,67743,158994
2023-09-01,일일권(비회원),866,1616
2023-09-01,일일권(회원),17863,30914
2023-09-01,정기권,68735,163702
2023-09-02,일일권(비회원),1118,2508
2023-09-02,일일권(회원),22316,43538
2023-09-02,정기권,57034,121322
2023-09-03,일일권(비회원),987,2028
2023-09-03,일일권(회원),19611,35380
2023-09-03,정기권,49498,98928
2023-09-04,일일권(비회원),697,1175
2023-09-04,일일권(회원),14019,21849
2023-09-04,정기권,66136,155011
2023-09-05,일일권(비회원),664,1017
2023-09-05,일일권(회원),12923,19645
2023-09-05,정기권,65554,154033
2023-09-06,일일권(비회원),734,1138
2023-09-06,일일권(회원),14574,23055
2023-09-06,정기권,68116,163471
2023-09-07,일일권(비회원),585,876
2023-09-07,일일권(회원),12448,18429
2023-09-07,정기권,58556,112510
2023-09-08,일일권(비회원),895,1518
2023-09-08,일일권(회원),17523,30128
2023-09-08,정기권,68994,165023
2023-09-09,일일권(비회원),1088,2418
2023-09-09,일일권(회원),22110,42666
2023-09-09,정기권,57063,122246
2023-09-10,일일권(비회원),1094,2331
2023-09-10,일일권(회원),21781,41263
2023-09-10,정기권,53103,109934
2023-09-11,일일권(비회원),748,1269
2023-09-11,일일권(회원),15975,26546
